order_type,quantity,platinum,creation_date
sell,1,100,2022-08-12T13:42:23.000+00:00
sell,1,70,2022-08-13T11:21:23.000+00:00
sell,3,80,2022-08-16T01:51:37.000+00:00
sell,1,250,2022-08-21T02:02:48.000+00:00
sell,1,90,2022-08-28T22:36:00.000+00:00
sell,1,129,2022-08-31T14:03:26.000+00:00
sell,1,80,2022-09-05T03:40:29.000+00:00
sell,1,110,2022-09-18T00:40:03.000+00:00
sell,6,90,2022-09-23T11:19:06.000+00:00
sell,1,60,2022-10-17T22:18:02.000+00:00
sell,1,70,2022-10-21T07:37:14.000+00:00
buy,6,40,2022-10-27T12:47:26.000+00:00
sell,6,195,2022-11-09T01:21:57.000+00:00
sell,1,100,2022-11-16T02:13:51.000+00:00
sell,60,100,2022-11-25T12:58:04.000+00:00
sell,4,75,2022-11-25T17:24:07.000+00:00
sell,11,60,2022-12-10T10:27:35.000+00:00
sell,2,65,2022-12-10T10:34:12.000+00:00
sell,1,75,2022-12-20T02:26:18.000+00:00
sell,3,100,2022-12-24T13:16:11.000+00:00
sell,3,119,2022-12-29T19:45:16.000+00:00
sell,1,70,2023-01-02T19:48:00.000+00:00
buy,1,30,2023-01-07T17:49:03.000+00:00
sell,2,80,2023-01-13T13:22:20.000+00:00
sell,30,75,2023-01-15T14:01:36.000+00:00
buy,2,20,2023-01-19T08:05:12.000+00:00
buy,100,35,2023-01-29T15:55:20.000+00:00
sell,5,80,2023-02-05T19:08:44.000+00:00
sell,3,75,2023-02-18T05:34:28.000+00:00
sell,2,75,2023-02-24T14:35:19.000+00:00
sell,4,80,2023-02-25T22:53:50.000+00:00
sell,1,180,2023-03-02T01:33:45.000+00:00
sell,10,99,2023-03-17T15:45:12.000+00:00
sell,2,90,2023-03-20T16:45:07.000+00:00
sell,3,60,2023-03-21T22:57:45.000+00:00
sell,2,120,2023-03-24T07:17:24.000+00:00
sell,2,65,2023-03-25T03:29:47.000+00:00
sell,2,80,2023-03-26T10:53:19.000+00:00
sell,3,65,2023-03-28T10:44:36.000+00:00
sell,1,60,2023-03-30T23:23:15.000+00:00
sell,2,110,2023-04-01T14:06:25.000+00:00
sell,114,125,2023-04-07T07:00:56.000+00:00
buy,1,35,2023-04-09T01:09:57.000+00:00
sell,1,120,2023-04-15T18:38:00.000+00:00
sell,1,62,2023-04-15T19:51:18.000+00:00
sell,1,100,2023-04-16T13:44:53.000+00:00
sell,8,80,2023-04-20T01:02:17.000+00:00
sell,3,90,2023-04-24T08:56:06.000+00:00
sell,1,80,2023-05-05T04:42:25.000+00:00
sell,1,100,2023-05-06T02:20:48.000+00:00
sell,2,150,2023-05-07T12:58:39.000+00:00
sell,1,85,2023-05-11T09:11:58.000+00:00
sell,1,150,2023-05-14T13:48:55.000+00:00
sell,1,80,2023-05-19T23:19:18.000+00:00
sell,1,80,2023-05-28T14:11:18.000+00:00
sell,1,350,2023-06-04T23:24:25.000+00:00
sell,2,79,2023-06-06T19:57:19.000+00:00
sell,11,200,2023-06-07T22:37:52.000+00:00
sell,2,99,2023-06-08T04:46:53.000+00:00
sell,1,70,2023-06-09T20:33:07.000+00:00
sell,6,65,2023-06-12T17:19:15.000+00:00
sell,1,300,2023-06-12T22:09:12.000+00:00
sell,1,75,2023-06-16T23:11:42.000+00:00
sell,1,80,2023-06-17T02:57:49.000+00:00
sell,1,90,2023-06-18T08:23:59.000+00:00
sell,1,99,2023-06-24T00:36:24.000+00:00
sell,2,100,2023-06-25T21:42:24.000+00:00
sell,2,100,2023-07-02T01:34:29.000+00:00
sell,1,150,2023-07-02T15:55:06.000+00:00
sell,3,90,2023-07-05T03:41:27.000+00:00
sell,1,89,2023-07-14T03:56:15.000+00:00
sell,1,59,2023-07-14T07:49:22.000+00:00
sell,1,80,2023-07-15T02:00:37.000+00:00
sell,10,75,2023-07-29T15:42:15.000+00:00
sell,1,80,2023-07-31T14:28:27.000+00:00
sell,46,60,2023-08-01T18:37:38.000+00:00
sell,3,70,2023-08-08T05:44:07.000+00:00
sell,3,80,2023-08-10T09:35:53.000+00:00
buy,1,40,2023-08-14T10:15:15.000+00:00
sell,1,55,2023-08-18T04:10:46.000+00:00
sell,1,70,2023-08-25T17:45:52.000+00:00
sell,6,250,2023-08-26T06:39:05.000+00:00
sell,1,100,2023-08-26T11:21:13.000+00:00
sell,1,102,2023-08-29T16:46:28.000+00:00
sell,1,80,2023-08-30T11:31:01.000+00:00
sell,1,200,2023-09-02T06:40:20.000+00:00
sell,1,65,2023-09-09T07:04:56.000+00:00
sell,1,100,2023-09-09T16:04:47.000+00:00
buy,17,50,2023-09-12T20:34:57.000+00:00
sell,2,60,2023-09-18T15:54:40.000+00:00
sell,1,69,2023-09-19T14:15:05.000+00:00
sell,1,100,2023-09-27T01:45:04.000+00:00
sell,3,100,2023-09-30T01:31:53.000+00:00
sell,10,80,2023-09-30T08:31:50.000+00:00
sell,2,70,2023-10-03T10:53:06.000+00:00
sell,1,80,2023-10-03T19:03:44.000+00:00
sell,1,70,2023-10-04T23:21:18.000+00:00
sell,2,85,2023-10-09T19:51:25.000+00:00
sell,3,70,2023-10-11T04:25:03.000+00:00
sell,2,100,2023-10-11T20:10:22.000+00:00
sell,1,100,2023-10-13T19:56:03.000+00:00
sell,1,90,2023-10-14T04:47:53.000+00:00
sell,4,100,2023-10-14T13:54:27.000+00:00
sell,1,65,2023-10-15T18:22:06.000+00:00
sell,1,89,2023-10-15T19:21:30.000+00:00
sell,6,100,2023-10-18T03:12:34.000+00:00
buy,99,50,2023-10-19T00:13:58.000+00:00
sell,1,63,2023-10-21T09:36:12.000+00:00
sell,24,90,2023-10-21T10:52:22.000+00:00
sell,1,80,2023-10-21T14:53:09.000+00:00
sell,1,59,2023-10-23T09:30:52.000+00:00
sell,1,100,2023-10-26T00:52:23.000+00:00
sell,1,90,2023-10-27T07:17:46.000+00:00
sell,31,85,2023-10-30T00:12:57.000+00:00
sell,1,100,2023-11-01T17:29:42.000+00:00
sell,1,110,2023-11-02T23:07:56.000+00:00
sell,1,150,2023-11-03T10:40:28.000+00:00
sell,3,100,2023-11-03T18:01:02.000+00:00
sell,1,125,2023-11-05T00:46:11.000+00:00
buy,1,44,2023-11-06T11:44:42.000+00:00
sell,1,90,2023-11-06T15:10:10.000+00:00
sell,1,85,2023-11-15T00:03:36.000+00:00
sell,3,200,2023-11-15T06:05:53.000+00:00
sell,1,70,2023-11-21T17:27:12.000+00:00
sell,1,90,2023-11-23T23:33:38.000+00:00
sell,4,99,2023-11-25T20:49:16.000+00:00
sell,1,75,2023-11-26T08:14:55.000+00:00
sell,1,85,2023-11-29T17:17:49.000+00:00
sell,1,80,2023-12-01T01:31:49.000+00:00
sell,2,80,2023-12-01T18:14:24.000+00:00
sell,1,85,2023-12-02T04:18:00.000+00:00
sell,1,100,2023-12-04T17:26:27.000+00:00
sell,4,160,2023-12-06T21:50:51.000+00:00
sell,2,80,2023-12-09T11:36:58.000+00:00
sell,7,80,2023-12-09T21:02:25.000+00:00
sell,5,200,2023-12-10T13:34:42.000+00:00
sell,5,60,2023-12-15T14:55:33.000+00:00
sell,1,80,2023-12-15T18:05:36.000+00:00
sell,1,85,2023-12-20T07:06:10.000+00:00
sell,3,300,2023-12-21T21:54:15.000+00:00
sell,1,100,2023-12-22T00:31:13.000+00:00
sell,1,80,2023-12-24T04:53:20.000+00:00
sell,1,75,2023-12-24T08:52:03.000+00:00
buy,1,40,2023-12-24T11:44:33.000+00:00
sell,1,120,2023-12-25T15:38:40.000+00:00
sell,3,77,2023-12-25T19:25:28.000+00:00
sell,1,80,2023-12-27T01:53:24.000+00:00
sell,1,100,2023-12-31T14:17:55.000+00:00
sell,5,100,2024-01-05T19:37:41.000+00:00
sell,1,100,2024-01-06T23:59:48.000+00:00
sell,1,80,2024-01-08T16:50:25.000+00:00
sell,2,75,2024-01-09T22:36:38.000+00:00
sell,1,90,2024-01-11T00:40:15.000+00:00
sell,1,85,2024-01-12T20:14:03.000+00:00
sell,1,90,2024-01-12T22:02:26.000+00:00
sell,1,80,2024-01-13T09:53:09.000+00:00
sell,1,100,2024-01-13T20:47:48.000+00:00
sell,1,80,2024-01-14T13:01:07.000+00:00
sell,2,80,2024-01-15T11:24:30.000+00:00
sell,13,79,2024-01-16T15:15:44.000+00:00
sell,1,70,2024-01-16T20:15:28.000+00:00
sell,2,90,2024-01-17T10:01:34.000+00:00
sell,3,80,2024-01-17T23:16:25.000+00:00
sell,2,80,2024-01-18T14:14:07.000+00:00
sell,1,110,2024-01-18T18:55:31.000+00:00
sell,1,90,2024-01-20T10:04:19.000+00:00
sell,1,100,2024-01-20T10:44:32.000+00:00
sell,1,59,2024-01-21T20:17:46.000+00:00
sell,3,69,2024-01-23T10:59:30.000+00:00
sell,1,80,2024-01-25T09:56:24.000+00:00
sell,1,70,2024-01-25T16:11:18.000+00:00
sell,5,100,2024-01-25T18:02:19.000+00:00
sell,1,80,2024-01-26T07:07:02.000+00:00
sell,2,80,2024-01-26T15:57:27.000+00:00
sell,4,200,2024-01-26T21:55:34.000+00:00
buy,46,50,2024-01-30T03:17:30.000+00:00
sell,2,80,2024-01-30T11:12:42.000+00:00
sell,1,120,2024-01-31T00:14:07.000+00:00
sell,1,120,2024-01-31T00:30:45.000+00:00
sell,1,119,2024-01-31T17:51:56.000+00:00
sell,1,100,2024-02-01T07:07:02.000+00:00
sell,1,80,2024-02-03T09:45:33.000+00:00
sell,2,85,2024-02-03T10:35:43.000+00:00
sell,1,100,2024-02-03T11:44:43.000+00:00
sell,1,100,2024-02-03T13:40:22.000+00:00
sell,1,100,2024-02-05T21:09:01.000+00:00
sell,1,60,2024-02-06T04:54:07.000+00:00
sell,1,88,2024-02-06T16:49:52.000+00:00
sell,1,60,2024-02-07T20:44:41.000+00:00
sell,1,70,2024-02-08T03:00:06.000+00:00
sell,1,80,2024-02-09T13:24:40.000+00:00
sell,2,80,2024-02-09T16:52:19.000+00:00
sell,1,100,2024-02-11T01:31:13.000+00:00
sell,2,100,2024-02-12T05:24:50.000+00:00
sell,1,120,2024-02-13T13:21:15.000+00:00
sell,1,70,2024-02-15T10:58:58.000+00:00
sell,2,90,2024-02-18T06:23:06.000+00:00
sell,1,90,2024-02-19T15:29:53.000+00:00
sell,1,80,2024-02-20T13:59:43.000+00:00
sell,1,85,2024-02-21T21:56:50.000+00:00
sell,1,83,2024-02-22T02:38:33.000+00:00
sell,1,100,2024-02-23T02:07:47.000+00:00
sell,1,75,2024-02-23T06:49:57.000+00:00
sell,1,95,2024-02-24T12:14:03.000+00:00
sell,5,80,2024-02-24T19:35:58.000+00:00
sell,2,80,2024-02-24T19:58:50.000+00:00
sell,1,70,2024-02-25T02:34:31.000+00:00
sell,1,80,2024-02-25T06:02:17.000+00:00
sell,1,75,2024-02-26T02:09:09.000+00:00
sell,1,80,2024-02-26T19:29:17.000+00:00
sell,1,60,2024-02-27T05:08:39.000+00:00
sell,1,75,2024-02-27T11:42:42.000+00:00
sell,1,69,2024-02-28T06:38:12.000+00:00
sell,1,100,2024-02-29T18:23:55.000+00:00
sell,1,120,2024-03-01T06:02:32.000+00:00
sell,1,60,2024-03-01T20:15:57.000+00:00
sell,1,90,2024-03-01T22:09:59.000+00:00
sell,3,90,2024-03-03T02:11:34.000+00:00
sell,1,98,2024-03-03T13:25:47.000+00:00
sell,1,74,2024-03-03T20:41:01.000+00:00
sell,1,85,2024-03-04T01:16:09.000+00:00
sell,1,80,2024-03-04T07:20:37.000+00:00
sell,3,80,2024-03-08T08:19:09.000+00:00
sell,3,80,2024-03-08T12:53:43.000+00:00
sell,2,100,2024-03-08T21:53:34.000+00:00
sell,1,150,2024-03-09T09:24:13.000+00:00
sell,1,80,2024-03-09T11:01:37.000+00:00
buy,2,45,2024-03-09T14:29:04.000+00:00
sell,1,80,2024-03-10T10:56:03.000+00:00
sell,1,69,2024-03-10T13:05:59.000+00:00
sell,1,90,2024-03-12T11:11:04.000+00:00
sell,11,81,2024-03-12T13:08:28.000+00:00
sell,1,100,2024-03-13T05:37:22.000+00:00
sell,10,190,2024-03-13T13:34:11.000+00:00
sell,1,80,2024-03-13T14:36:26.000+00:00
buy,10,40,2024-03-13T21:21:36.000+00:00
sell,1,74,2024-03-14T15:36:28.000+00:00
sell,1,80,2024-03-14T19:22:00.000+00:00
sell,1,85,2024-03-15T01:58:31.000+00:00
sell,1,90,2024-03-15T09:41:10.000+00:00
sell,2,80,2024-03-15T12:46:43.000+00:00
sell,1,78,2024-03-15T15:54:47.000+00:00
sell,1,80,2024-03-15T16:58:05.000+00:00
sell,1,89,2024-03-15T23:55:07.000+00:00
sell,5,80,2024-03-16T01:27:37.000+00:00
sell,1,100,2024-03-16T02:30:44.000+00:00
sell,3,100,2024-03-16T19:49:44.000+00:00
buy,1,38,2024-03-17T03:18:35.000+00:00
buy,31,31,2024-03-17T10:13:36.000+00:00
sell,2,80,2024-03-17T10:32:56.000+00:00
sell,1,80,2024-03-17T14:30:37.000+00:00
sell,1,99,2024-03-18T22:44:44.000+00:00
sell,1,100,2024-03-19T00:30:04.000+00:00
sell,3,98,2024-03-19T06:47:38.000+00:00
sell,1,150,2024-03-19T08:31:25.000+00:00
sell,1,84,2024-03-20T11:14:03.000+00:00
sell,1,80,2024-03-20T12:08:03.000+00:00
sell,1,79,2024-03-20T18:49:44.000+00:00
sell,1,70,2024-03-20T19:17:03.000+00:00
sell,1,100,2024-03-20T19:55:46.000+00:00
sell,2,80,2024-03-20T20:00:44.000+00:00
buy,1,45,2024-03-20T20:47:44.000+00:00
sell,1,100,2024-03-22T20:42:20.000+00:00
sell,1,80,2024-03-23T14:21:37.000+00:00
sell,1,80,2024-03-23T17:51:59.000+00:00
sell,1,80,2024-03-23T18:03:15.000+00:00
sell,1,70,2024-03-24T06:58:16.000+00:00
sell,1,70,2024-03-24T08:12:25.000+00:00
sell,1,85,2024-03-24T08:53:09.000+00:00
sell,1,70,2024-03-24T09:45:51.000+00:00
sell,3,79,2024-03-24T17:48:56.000+00:00
sell,1,75,2024-03-24T20:19:13.000+00:00
sell,1,75,2024-03-24T22:42:00.000+00:00
sell,1,80,2024-03-25T07:58:09.000+00:00
sell,1,90,2024-03-25T10:13:04.000+00:00
sell,1,75,2024-03-25T14:18:18.000+00:00
sell,5,98,2024-03-26T00:41:10.000+00:00
sell,6,180,2024-03-26T02:24:35.000+00:00
sell,1,100,2024-03-26T21:12:59.000+00:00
sell,1,75,2024-03-27T07:56:26.000+00:00
sell,1,90,2024-03-27T19:01:33.000+00:00
sell,1,65,2024-03-28T04:31:48.000+00:00
sell,1,80,2024-03-28T05:13:13.000+00:00
sell,1,68,2024-03-28T10:37:58.000+00:00
sell,1,75,2024-03-28T16:39:43.000+00:00
sell,1,80,2024-03-29T10:12:41.000+00:00
sell,8,100,2024-03-30T06:24:28.000+00:00
sell,1,80,2024-03-30T21:21:16.000+00:00
sell,1,80,2024-03-31T05:38:37.000+00:00
sell,1,80,2024-03-31T16:28:05.000+00:00
sell,2,65,2024-03-31T22:02:11.000+00:00
sell,2,70,2024-04-01T05:28:25.000+00:00
sell,1,74,2024-04-01T07:28:50.000+00:00
sell,1,80,2024-04-02T09:58:08.000+00:00
sell,4,120,2024-04-02T15:15:04.000+00:00
buy,1,40,2024-04-02T16:32:49.000+00:00
sell,1,80,2024-04-03T16:10:54.000+00:00
sell,1,75,2024-04-03T19:41:23.000+00:00
sell,1,60,2024-04-04T04:04:19.000+00:00
sell,6,120,2024-04-04T04:23:37.000+00:00
sell,1,59,2024-04-04T22:09:57.000+00:00
sell,1,80,2024-04-05T04:05:55.000+00:00
sell,1,65,2024-04-05T17:36:03.000+00:00
sell,4,80,2024-04-05T20:45:45.000+00:00
sell,1,70,2024-04-05T22:48:21.000+00:00
sell,1,80,2024-04-06T00:11:40.000+00:00
sell,1,75,2024-04-06T01:19:04.000+00:00
sell,1,75,2024-04-06T08:51:47.000+00:00
sell,1,70,2024-04-07T07:42:52.000+00:00
sell,2,75,2024-04-07T13:03:10.000+00:00
buy,1,40,2024-04-07T14:54:58.000+00:00
sell,1,80,2024-04-08T14:21:35.000+00:00
sell,3,80,2024-04-09T06:27:37.000+00:00
sell,1,97,2024-04-09T12:55:43.000+00:00
sell,1,85,2024-04-09T15:06:11.000+00:00
sell,3,85,2024-04-09T21:29:14.000+00:00
sell,1,85,2024-04-10T05:45:59.000+00:00
sell,2,90,2024-04-10T13:28:07.000+00:00
buy,1,45,2024-04-10T14:13:14.000+00:00
buy,1,30,2024-04-10T14:16:13.000+00:00
sell,1,75,2024-04-10T19:23:01.000+00:00
sell,1,90,2024-04-10T23:00:04.000+00:00
sell,1,85,2024-04-10T23:35:17.000+00:00
sell,1,100,2024-04-11T18:30:16.000+00:00
sell,2,70,2024-04-12T06:12:13.000+00:00
sell,1,80,2024-04-12T07:29:26.000+00:00
sell,1,79,2024-04-12T08:42:58.000+00:00
sell,1,75,2024-04-12T11:24:53.000+00:00
sell,7,80,2024-04-13T17:54:57.000+00:00
sell,1,75,2024-04-13T18:22:57.000+00:00
sell,1,80,2024-04-13T22:39:15.000+00:00
sell,1,70,2024-04-14T15:37:36.000+00:00
sell,1,85,2024-04-15T10:00:50.000+00:00
sell,1,80,2024-04-15T10:49:04.000+00:00
sell,1,75,2024-04-16T10:42:01.000+00:00
sell,1,110,2024-04-16T13:39:03.000+00:00
sell,2,70,2024-04-19T01:13:23.000+00:00
sell,1,70,2024-04-19T03:26:28.000+00:00
sell,1,80,2024-04-19T13:42:34.000+00:00
sell,1,70,2024-04-19T15:33:51.000+00:00
sell,1,80,2024-04-19T17:24:37.000+00:00
sell,1,80,2024-04-19T20:20:30.000+00:00
sell,1,85,2024-04-20T02:18:15.000+00:00
sell,13,75,2024-04-20T03:31:57.000+00:00
sell,3,60,2024-04-20T10:17:03.000+00:00
sell,1,100,2024-04-20T10:55:18.000+00:00
sell,1,75,2024-04-20T18:54:24.000+00:00
sell,1,70,2024-04-21T07:21:41.000+00:00
buy,1,25,2024-04-21T08:04:33.000+00:00
sell,2,80,2024-04-21T08:05:02.000+00:00
sell,1,85,2024-04-22T13:36:45.000+00:00
sell,1,80,2024-04-22T21:08:30.000+00:00
sell,2,80,2024-04-23T01:05:04.000+00:00
sell,1,80,2024-04-23T07:37:11.000+00:00
buy,1,45,2024-04-23T08:35:30.000+00:00
sell,6,75,2024-04-23T21:26:20.000+00:00
sell,3,80,2024-04-24T00:52:23.000+00:00
sell,1,60,2024-04-24T06:52:06.000+00:00
sell,1,76,2024-04-24T07:16:14.000+00:00
sell,1,75,2024-04-24T19:29:04.000+00:00
buy,5,50,2024-04-25T03:39:56.000+00:00
sell,1,75,2024-04-26T02:51:35.000+00:00
sell,1,100,2024-04-26T12:04:26.000+00:00
sell,1,70,2024-04-26T14:48:27.000+00:00
sell,1,100,2024-04-27T16:35:45.000+00:00
sell,2,99,2024-04-27T20:47:21.000+00:00
sell,1,70,2024-04-28T02:53:28.000+00:00
sell,1,80,2024-04-28T10:23:27.000+00:00
sell,2,75,2024-04-28T15:00:13.000+00:00
sell,1,75,2024-04-28T22:50:02.000+00:00
sell,3,120,2024-04-29T15:47:57.000+00:00
sell,2,75,2024-04-29T19:40:17.000+00:00
sell,1,75,2024-05-01T02:57:09.000+00:00
sell,1,65,2024-05-01T08:26:57.000+00:00
sell,1,77,2024-05-01T13:03:20.000+00:00
sell,1,70,2024-05-01T19:13:25.000+00:00
sell,1,65,2024-05-01T22:21:31.000+00:00
sell,1,85,2024-05-01T22:35:31.000+00:00
sell,1,75,2024-05-01T22:45:02.000+00:00
sell,1,80,2024-05-02T08:55:40.000+00:00
sell,2,69,2024-05-02T14:13:57.000+00:00
sell,1,65,2024-05-02T16:10:14.000+00:00
sell,1,75,2024-05-02T20:42:51.000+00:00
sell,1,150,2024-05-02T21:23:34.000+00:00
sell,1,68,2024-05-03T10:13:29.000+00:00
sell,1,70,2024-05-03T10:53:26.000+00:00
sell,2,75,2024-05-03T14:44:54.000+00:00
sell,1,70,2024-05-03T16:57:18.000+00:00
buy,2,45,2024-05-03T20:04:51.000+00:00
sell,1,70,2024-05-03T23:37:00.000+00:00
sell,1,75,2024-05-04T01:10:55.000+00:00
sell,1,85,2024-05-04T01:25:58.000+00:00
sell,1,80,2024-05-04T01:27:13.000+00:00
sell,1,60,2024-05-04T08:09:46.000+00:00
sell,3,74,2024-05-04T08:56:40.000+00:00
sell,4,80,2024-05-04T09:39:51.000+00:00
sell,1,70,2024-05-04T12:42:50.000+00:00
sell,2,70,2024-05-04T12:59:19.000+00:00
sell,1,70,2024-05-04T15:47:03.000+00:00
sell,7,80,2024-05-04T20:12:28.000+00:00
sell,1,70,2024-05-04T20:33:05.000+00:00
sell,1,80,2024-05-05T07:14:25.000+00:00
sell,1,69,2024-05-05T08:12:35.000+00:00
sell,1,68,2024-05-05T10:05:12.000+00:00
sell,1,70,2024-05-05T10:29:07.000+00:00
buy,1,46,2024-05-05T11:08:44.000+00:00
sell,2,60,2024-05-05T11:22:59.000+00:00
sell,1,70,2024-05-05T12:08:51.000+00:00
sell,1,75,2024-05-05T18:06:15.000+00:00
sell,1,65,2024-05-05T18:50:22.000+00:00
buy,9,40,2024-05-06T20:43:57.000+00:00
sell,1,75,2024-05-06T21:56:08.000+00:00
sell,2,75,2024-05-06T22:47:49.000+00:00
sell,1,80,2024-05-07T04:15:16.000+00:00
sell,1,60,2024-05-07T12:42:15.000+00:00
sell,1,70,2024-05-07T16:11:04.000+00:00
